Iteration;Time;BestFitness;LastCalledHeur;IsRelay;NumOfMoves-LLH0;NumOfMoves-LLH1;NumOfMoves-LLH2;NumOfMoves-LLH3;NumOfMoves-LLH4;NumOfMoves-LLH5;NumOfMoves-LLH6;NumOfMoves-LLH7;NumOfMoves-LLH8;NumOfMoves-LLH9;NumOfMoves-LLH10;LAProb-LLH0;LAProb-LLH1;LAProb-LLH2;LAProb-LLH3;LAProb-LLH4;LAProb-LLH5;LAProb-LLH6;LAProb-LLH7;LAProb-LLH8;LAProb-LLH9;LAProb-LLH10;
146;0,341;212,0;8;0;1;1;1;22;60;12;3;1;30;6;9;2,2573493628796235E-6;5,122964028533792E-6;6,729276386592406E-5;0,2818868986897315;0,2721915051989862;0,13686045384719672;0,009008976319315744;0,0014517913941390138;0,24828109281207647;0,0404950204741257;0,009749588187171287
149;0,345;209,0;8;0;1;1;1;22;61;13;3;1;31;6;9;2,3760465695058164E-6;5,3893367965066395E-6;7,066778043407014E-5;0,2943497575798033;0,2711053594233027;0,11177608303812703;0,009429347231171224;0,0015214222440614934;0,2591943738829573;0,04234125487285048;0,010203968563926444
155;0,35;205,0;8;0;1;1;1;23;63;14;3;1;32;7;9;2,5627495151228543E-6;5,808498784511654E-6;7,598645579622874E-5;0,2847523827882622;0,27140329356879783;0,10251883113159638;0,0100941223932173;0,001631380714241987;0,28383891584776566;0,034754143057082035;0,010922572794940837
157;0,356;204,0;8;0;1;1;1;23;64;14;3;1;33;7;9;2,610030435449722E-6;5,911272075153251E-6;7,715076492876893E-5;0,28696536052948446;0,26159269892265613;0,10341135493582057;0,010203435337230973;0,001651776190118293;0,28995850520628064;0,035091129479975;0,011040067330994587
158;0,361;201,0;3;0;1;1;1;24;64;14;3;1;33;7;9;2,5160481269290393E-6;5,692083670080376E-6;7,403083443998244E-5;0,3230489643510706;0,2482532094666901;0,09826205993359144;0,009725961149595872;0,001578386063317163;0,27513400789779674;0,03339285785925006;0,010522314312450853
160;0,367;200,0;8;0;1;1;1;24;64;15;3;1;34;7;9;2,5856538062652285E-6;5,843058906337878E-6;7,572959065577689E-5;0,3267145874254929;0,25116011525320636;0,08433476663730977;0,009883318737245402;0,001607896495192177;0,2816475295272117;0,033876216394598105;0,010691411226375057
163;0,371;199,0;3;0;1;1;1;26;65;15;3;1;34;7;9;2,570549219979159E-6;5,80355675553487E-6;7,499937988043324E-5;0,3485528222357258;0,23699295352359806;0,08285966696514967;0,009734090262695876;0,001586883755856731;0,2763430312750942;0,03331813572433919;0,010529042771684531
168;0,375;195,0;8;0;1;1;1;28;67;15;3;1;35;7;9;2,8589466565770455E-6;6,4487153315973315E-6;8,30952211665309E-5;0,3072597243229268;0,2387529791837594;0,09107719119204301;0,010725480227008553;0,0017521045580564277;0,30207946139868636;0,036660292794884954;0,011600363439479698
170;0,377;194,0;3;0;1;1;1;29;67;15;3;1;35;7;10;2,722407570866724E-6;6,138467368942611E-6;7,90057905924202E-5;0,34525642524413347;0,22618402926596182;0,08632025971238276;0,010175166433268136;0,0016635733132517282;0,2861461846864836;0,03475989249060181;0,009406602188384664
171;0,38;192,0;8;0;1;1;1;29;67;15;3;1;36;7;10;2,7508176018391164E-6;6,199093807128868E-6;7,96474303021592E-5;0,34607974759114224;0,22678869438763816;0,08660780134953476;0,010223932306198495;0,0016736083540484445;0,2841881438615163;0,034897284813807945;0,009452189994402376
173;0,383;188,0;8;0;1;1;1;30;67;15;3;1;37;7;10;2,8766925974729244E-6;6,479173740127967E-6;8,310138210577007E-5;0,32379092694874856;0,23534553863321012;0,08993447742785125;0,010632097247972747;0,0017425687508916573;0,2923717123083387;0,03626015112353116;0,009830070311012507
176;0,385;187,0;8;0;1;1;1;31;68;15;3;1;38;7;10;2,97544379235249E-6;6,697887168418137E-6;8,575747419871713E-5;0,30831146728366254;0,23354169232845629;0,0923685160900192;0,010935737310100774;0,0017945428286658218;0,30557671095740585;0,03726455701033949;0,01011134538619047
177;0,387;185,0;3;0;1;1;1;32;68;15;3;1;38;7;10;2,8497861335754494E-6;6,412662252262001E-6;8,201056523481308E-5;0,3408401504352721;0,2225372711894264;0,08805320870872599;0,010434940771239343;0,0017137681949331816;0,2911424831710775;0,03553825974084731;0,009648644774857508
178;0,389;183,0;8;0;1;1;1;32;68;15;3;1;39;7;10;2,8518534562936573E-6;6,414951703649283E-6;8,194497434029142E-5;0,33928164965644814;0,22156259292474315;0,0877044592820429;0,010403680364682167;0,0017100360831936374;0,2942141989363017;0,035412088904918565;0,009620082068169486
182;0,393;181,0;8;0;1;1;1;33;69;15;3;1;41;7;10;3,095972946951109E-6;6,958950044614092E-6;8,868869585274347E-5;0,33195948017960153;0,2287183262720756;0,09432293025796844;0,011210452174042347;0,00184566690424922;0,2833618023971245;0,038115772873793495;0,010366825322300438
184;0,397;180,0;5;0;1;1;1;33;69;16;3;1;42;7;10;3,1543038326503302E-6;7,08615328554513E-6;9,015345099604029E-5;0,33555658645444075;0,23125537340614918;0,10767027124902769;0,011358105594597498;0,0018722750369947149;0,26309744076540903;0,0385856266665492;0,010503926918717751
189;0,401;175,0;8;0;1;1;1;34;69;17;3;1;45;7;10;3,4269867398065755E-6;7,69166814437704E-6;9,757506252185216E-5;0,33614132973377464;0,24807301104688598;0,10111637650313786;0,012225844033903196;0,002019440697388035;0,24753199796111167;0,04147589543118835;0,011307410875204297
190;0,403;173,0;8;0;1;1;1;34;69;17;3;1;46;7;10;3,428935834628684E-6;7,693217795719896E-6;9,74821925318511E-5;0,33458160417617516;0,24695599935306678;0,10070210716778709;0,012187442657464924;0,002014744513758226;0,2508545135867535;0,04132269014890317;0,011272294049928789
191;0,406;170,0;8;0;1;1;1;34;69;17;3;1;47;7;10;3,4294740593853568E-6;7,691602163592696E-6;9,734939227487168E-5;0,3328927842346995;0,24574336230624508;0,10024845683562358;0,012144180775868988;0,0020092344453780456;0,25446765135887844;0,04115318071351744;0,01123267886129138
194;0,408;167,0;8;0;1;1;1;34;71;17;3;1;48;7;10;3,487721095679555E-6;7,81793573433444E-6;9,877741953181305E-5;0,3359089855403212;0,23312947720035512;0,10123949578240213;0,01228188211669571;0,002034508601501597;0,26234969266321234;0,04158522646748444;0,01136064855166575
195;0,411;165,0;5;0;1;1;1;34;71;18;3;1;48;7;10;3,4500656949188635E-6;7,730694312925381E-6;9,756269201025823E-5;0,3305550255239516;0,22945175101336968;0,11541825233409987;0,012104300600683461;0,0020067299393604072;0,25819715615873146;0,04096125749833218;0,011196783479453312
201;0,415;164,0;8;0;1;1;1;35;73;20;3;1;49;7;10;3,721400228650396E-6;8,331050696727388E-6;1,0483714905610032E-4;0,32917463696651156;0,2280674027146405;0,09082004168149352;0,012935837794990716;0,002148966780200974;0,28105452322661034;0,04371466624868223;0,011967034986888649
203;0,418;161,0;8;0;1;1;1;35;74;20;3;1;50;7;10;3,7561199307851424E-6;8,404161788653502E-6;1,0557486802801026E-4;0,3296775203065711;0,22135273454490698;0,09103862059291835;0,012984198898614819;0,002159640196718791;0,2868154293338088;0,04384170973232958;0,012012411244384132
204;0,42;160,0;8;0;1;1;1;35;74;20;3;1;51;7;10;3,75671548217176E-6;8,402419867528056E-6;1,0543171283757444E-4;0,32802929508253775;0,22028593862292903;0,09063643873056222;0,012938279846916022;0,0021537568202338532;0,2902058278359929;0,04366252025951828;0,011970351953122637
205;0,422;157,0;5;0;1;1;1;35;74;21;3;1;51;7;10;3,7351021698224798E-6;8,351024312790415E-6;1,0466647059522866E-4;0,32446076954234415;0,21792893425592616;0,1003922002497978;0,012816337090639805;0,0021351961678102273;0,2870647476171154;0,043227111748162995;0,011857950731125633
206;0,425;156,0;3;0;1;1;1;36;74;21;3;1;51;7;10;3,578010474448074E-6;7,996871612426475E-6;1,0011268594422675E-4;0,35602581286359153;0,2077250449003012;0,0957253273338143;0,012231984326227716;0,0020395030635668348;0,2735895259800922;0,04123341937623972;0,011317694588135566
211;0,428;155,0;5;0;1;1;1;39;75;22;3;1;51;7;10;3,9120145956194315E-6;8,736987004262697E-6;1,0912735330380607E-4;0,3010112404329433;0,21684119549809072;0,11345944939013818;0,013275336506136675;0,0022170715699635552;0,2960888677399256;0,04470113508071398;0,01228392742718412
212;0,431;154,0;5;0;1;1;1;39;75;23;3;1;51;7;10;3,889891178471766E-6;8,6844061958989E-6;1,0834624036244872E-4;0,29778287346418186;0,21454752669430424;0,1228535018804895;0,013151594643124744;0,002198192547528602;0,2929154878269537;0,04426004658337282;0,01216985582230764
213;0,433;153,0;8;0;1;1;1;39;75;23;3;1;52;7;10;3,899972145457792E-6;8,702148425844388E-6;1,083810295941291E-4;0,29627536409226535;0,2135090854677533;0,12230533302546204;0,013112864231884278;0,0021943925327309708;0,2962540944716153;0,04409322495066132;0,012134658077461955
217;0,437;150,0;8;0;1;1;1;39;76;23;3;1;55;7;10;4,086539061298177E-6;9,111795016718563E-6;1,1322323236449995E-4;0,3072948674786688;0,21404041986997993;0,1269563060619506;0,013639157003186695;0,0022861760828267854;0,2772216449209792;0,04581242796901216;0,012622579046953243
218;0,439;149,0;8;0;1;1;1;39;76;23;3;1;56;7;10;4,08703398924688E-6;9,109578620010087E-6;1,1306615424781534E-4;0,30576805089172965;0,21301194699925924;0,1263762675492323;0,013590612781913;0,002279888791443957;0,2806446274257769;0,045624247073012755;0,01257809572077513
220;0,442;147,0;8;0;1;1;1;39;77;23;3;1;57;7;10;4,1376687591821435E-6;9,219079877417548E-6;1,1429437126416736E-4;0,3079815558422883;0,20801096061030208;0,12734224551361456;0,013708378802124091;0,0023015109719732;0,2818458896268139;0,045994273107449024;0,012687534405534011
221;0,444;145,0;5;0;1;1;1;39;77;24;3;1;57;7;10;4,10653513421029E-6;9,144716640746566E-6;1,1317807637504848E-4;0,3033360122912825;0,20492816614003728;0,1403107888726708;0,013530272986145626;0,0022743731894591755;0,2776113514134277;0,04535925334448554;0,012523352434341488
222;0,447;143,0;8;0;1;1;1;39;77;24;3;1;58;7;10;4,108372195371624E-6;9,145479403465425E-6;1,1305817882594608E-4;0,30192958340773396;0,20401436784382232;0,1397091759807397;0,013486587151819779;0,00226886779253459;0,280793798974319;0,0451879503952944;0,012483356423311536
224;0,45;142,0;8;0;1;1;1;39;78;24;3;1;59;7;10;4,172165112074786E-6;9,282421456601723E-6;1,1455455554869597E-4;0,30428482876453505;0,19754557865246164;0,1408729789172378;0,013620621547883831;0,0022942023179485997;0,2830462509188354;0,045599445058210175;0,012608084680770132
230;0,456;141,0;5;0;1;1;1;41;80;26;3;1;59;7;10;4,43950775075106E-6;9,870041567542633E-6;1,215285236832991E-4;0,2811007298243957;0,1946416047370591;0,14772231024356988;0,014387217711967371;0,0024272506984718413;0,2981534100010432;0,048113010512334145;0,013318628198157155
233;0,462;140,0;5;0;1;1;1;41;82;27;3;1;59;7;10;4,502799193256349E-6;9,999857027367499E-6;1,2270629181178788E-4;0,2808439535528293;0,1810571610973759;0,1616845697875428;0,014432429473228208;0,002440791613232348;0,2978571448873333;0,04818485319717856;0,013361887443247102
234;0,467;139,0;8;0;1;1;1;41;82;27;3;1;60;7;10;4,542034618190709E-6;1,0077852087186405E-5;1,2331160573740376E-4;0,27975983407958227;0,18044821350042067;0,16116149656884254;0,014425281682227814;0,0024445133437887745;0,3001712190793086;0,04809507095830597;0,013356439295080662
235;0,472;138,0;5;0;1;1;1;41;82;28;3;1;60;7;10;4,536938783481533E-6;1,005743424919447E-5;1,2271210547127096E-4;0,2759662622525583;0,17809002110955166;0,1722683116890135;0,01427769062464196;0,002424387335956973;0,29607717592245203;0,04753790421228525;0,013220940375036296
241;0,48;137,0;8;0;1;1;1;43;82;31;3;1;61;7;10;5,005776710840745E-6;1,1082707995749665E-5;1,3468468208885291E-4;0,2590561803911351;0,19321538279399422;0,13957177446981697;0,015552607483465281;0,0026483294173030975;0,3237178950315889;0,05168380038876879;0,014403256857132212
242;0,484;133,0;5;0;1;1;1;43;82;32;3;1;61;7;10;5,022766833239822E-6;1,1108278683926709E-5;1,3453647935755383E-4;0,2561166158923298;0,1910993236276682;0,14911030785838372;0,015435216617572791;0,002634692132282654;0,3199473729504014;0,0512097656001491;0,014296037796337388
244;0,487;132,0;8;0;1;1;1;44;82;32;3;1;62;7;10;5,119283112485741E-6;1,1313564277772142E-5;1,3671235473079914E-4;0,243984000472407;0,1929124583923847;0,15055901811148156;0,015617356281667348;0,0026700711204817986;0,327880626934785;0,05175758015823004;0,014465743326441528
245;0,489;129,0;8;0;1;1;1;44;82;32;3;1;63;7;10;5,118282869797641E-6;1,130727513099532E-5;1,3648159764862033E-4;0,24274422663786527;0,19195270040512266;0,14982686215704286;0,015557434686300577;0,002661963889744842;0,3311622571749037;0,05153090557210895;0,014410742321261686
246;0,491;128,0;8;0;1;1;1;44;82;32;3;1;64;7;10;5,113486196804243E-6;1,1292606742808297E-5;1,3615022802578464E-4;0,2413320689511485;0,1908563975640359;0,14898794131093615;0,015486268711981381;0,0026519154841878265;0,3349202804500511;0,05126724990307286;0,014345321303620921
268;0,499;127,0;3;0;1;1;1;50;91;34;3;1;68;7;11;6,152737440393416E-6;1,3565687248089317E-5;1,6272514755691808E-4;0,25046167289710963;0,177193231278081;0,14944345572998533;0,018330670626472364;0,003150348793243014;0,32722666173496184;0,06053524590130232;0,013476269466599161
269;0,501;126,0;8;0;1;1;1;50;91;34;3;1;69;7;11;6,144055164554605E-6;1,3541673179622087E-5;1,6225361185476844E-4;0,24890356782736578;0,17611864669672134;0,14854866781309312;0,018238316636670224;0,003136988621145179;0,33126408966319704;0,06019753382406496;0,013410249577543401
271;0,504;125,0;8;0;1;1;1;51;91;34;3;1;70;7;11;6,214991391581343E-6;1,3693095061649757E-5;1,6388267603038528E-4;0,23748978654323372;0,17732219934739993;0,14957539722406699;0,018381904998709526;0,003164218524850963;0,3397264698652924;0,0606385148728222;0,013517717861140793
285;0,51;123,0;5;0;1;1;1;57;92;37;4;1;73;7;11;7,091738535375644E-6;1,5605147252867805E-5;1,8603032801278935E-4;0,20541282648560646;0,1948406015566633;0,16060547649838122;0,013759953443743967;0,003574959290664087;0,33817160031109555;0,06818868091067236;0,015237174289371942
286;0,512;122,0;8;0;1;1;1;57;92;37;4;1;74;7;11;7,083990486588868E-6;1,558250560331211E-5;1,8555107864087007E-4;0,20423153564984445;0,19372476679356884;0,15969974244751936;0,013697658860725522;0,003560957543473009;0,3418790694258181;0,06783056345003749;0,015167488254282404
292;0,515;120,0;8;0;1;1;1;59;92;37;5;1;76;8;11;7,451555596229209E-6;1,638221577953765E-5;1,9474426992776577E-4;0,19658664688603406;0,20236079221528058;0,16684096011608088;0,009826634147523161;0,0037298589500437186;0,349289249857581;0,05527607801343288;0,015871201772720334
299;0,519;119,0;8;0;1;1;1;61;94;38;5;1;78;8;11;7,843682163100768E-6;1,7231949431030392E-5;2,043846714316605E-4;0,189006393490524;0,20183485193824197;0,163512352527203;0,010276354028839304;0,0039039967733196135;0,3569312340351937;0,05771504102775246;0,016590315875900073
301;0,522;118,0;5;0;1;1;1;61;94;39;5;1;79;8;11;7,885641983156114E-6;1,73179285319821E-5;2,0517341870670088E-4;0,18914707373410022;0,20197904505017913;0,17712781916208153;0,010297638495668848;0,003913806030327965;0,3428940008483926;0,05778918475676456;0,016621054933263185
311;0,528;116,0;8;0;1;1;1;63;96;39;5;1;84;8;12;8,54188757792891E-6;1,8739004798130407E-5;2,212619021781907E-4;0,1875094604607208;0,20631700233422257;0,18926300433282994;0,011045937572700322;0,004203756457726879;0,3237265215327932;0,061842822414380806;0,015842952100071233
314;0,531;114,0;8;0;1;1;1;63;97;39;5;1;86;8;12;8,686431139814008E-6;1,9045885376264096E-5;2,2450678306956448E-4;0,18938578595099229;0,20308928285801542;0,191155662257575;0,011178054247532541;0,004256842248493411;0,32214466973021516;0,06250896568899046;0,01602849791859988
315;0,532;113,0;8;0;1;1;1;63;97;39;5;1;87;8;12;8,676549774721055E-6;1,9017423260312566E-5;2,2391972514268133E-4;0,18831224122977905;0,2019316387264712;0,19007128022946165;0,011129014535538079;0,004240029439844842;0,3259226272825139;0,062185993640396384;0,015955561217817073
317;0,534;112,0;8;0;1;1;1;63;98;39;5;1;88;8;12;8,702792827249196E-6;1,9068131821112193E-5;2,242649539526257E-4;0,18802537420379328;0,19731320510785078;0,18978093046972;0,011126375359055935;0,0042408860935026285;0,33118945005929395;0,062122580617344776;0,01594916221083771
321;0,537;110,0;8;0;1;1;1;64;98;40;5;1;90;8;12;8,959363075967371E-6;1,9619778326820606E-5;2,303650699211757E-4;0,18505735262237363;0,20174436211471053;0,18213541050142967;0,011398598200811952;0,0043475071163921394;0,33515463267290196;0,0635678269565998;0,016335365603456307
329;0,541;109,0;5;0;1;1;1;66;101;42;5;1;91;8;12;9,33475360487765E-6;2,0427254233603878E-5;2,3930894743160285E-4;0,17819943689432277;0,1965206668599141;0,19091648560998475;0,011799173668760099;0,004504239154671823;0,33518811637568796;0,06569891596049898;0,01690389452088944
330;0,543;107,0;8;0;1;1;1;66;101;42;5;1;92;8;12;9,318506153928682E-6;2,0384432143304356E-5;2,3853992323210734E-4;0,17709291270775698;0,19529167769290084;0,18972504207839258;0,01174040671960596;0,0044837703941178145;0,3392603745187359;0,06532062230386695;0,01681695072309348
332;0,545;106,0;8;0;1;1;1;66;101;42;5;1;93;9;12;9,401774410856329E-6;2,0559256249827897E-5;2,4031649346447197E-4;0,17787583585326727;0,1961463228979873;0,19055783473979715;0,011806886348073194;0,004511135783652702;0,34677325987694085;0,05514903711831699;0,016909409857839317
335;0,549;104,0;5;0;1;1;1;66;102;44;5;1;93;9;12;9,458789322882298E-6;2,0672886806199405E-5;2,4123941927632132E-4;0,1777553143378944;0,19188103303663046;0,19529086032174306;0,01182075720630282;0,00451940335088939;0,3463803846862321;0,055155751932699865;0,016925124032202418
339;0,551;103,0;8;0;1;1;1;67;103;45;5;1;94;9;12;9,690166667575786E-6;2,11672758586803E-5;2,465945933023532E-4;0,17423943384803317;0,19133114136864363;0,18563913605642793;0,012051095460941724;0,004610493781828916;0,35842914471149245;0,056171405541425044;0,01725069719537854
355;0,56;102,0;5;0;1;1;1;68;106;48;5;1;101;11;12;1,111414994059852E-5;2,424333852123786E-5;2,811709370831646E-4;0,18965775079582067;0,2042739118557236;0,1980175911292399;0,013643931784113272;0,0052290145903918;0,3241728390291077;0,04517039423391809;0,019518038156140068
357;0,562;101,0;8;0;1;1;1;68;106;49;5;1;102;11;12;1,1249000109603023E-5;2,452442224978593E-5;2,839552617598995E-4;0,1906857133098576;0,20537068292574523;0,18745170828890875;0,013742561163448548;0,005270264785070405;0,3320452745087068;0,045459742259778065;0,01965432407436526
363;0,566;100,0;8;0;1;1;1;70;106;50;5;1;105;11;12;1,1772804098233588E-5;2,5648182603656133E-5;2,963052167027705E-4;0,1838996015176684;0,21302201777122798;0,18438735676228885;0,014289698300520343;0,005484875713449958;0,33093436592229597;0,047218186247467514;0,02043017156167642
366;0,569;98,0;8;0;1;1;1;71;107;50;5;1;106;11;12;1,1912252394069647E-5;2,5938185986042405E-5;2,9915517140205087E-4;0,17820693145908245;0,20936371249577695;0,18534468164579931;0,014389000765585988;0,005526604503301995;0,33875742053902774;0,0475075193560856;0,020567123625557838
368;0,571;95,0;8;0;1;1;1;71;107;51;5;1;107;11;12;1,2001016427694197E-5;2,612220587980793E-5;3,009422493743392E-4;0,17875060978114848;0,20998703632668683;0,17655362550988574;0,014449448246811316;0,005552240381029074;0,3460366546362208;0,04768115413814751;0,02065016550838849
373;0,576;94,0;8;0;1;1;1;71;107;51;5;2;111;11;12;1,2391000667494602E-5;2,6947206188587408E-5;3,095843228579198E-4;0,18255192249386917;0,21441331740729316;0,18031075502730134;0,014799036362766136;0,003251838278434685;0,33441459373517574;0,04876843449759006;0,021141179667855697
378;0,579;90,0;8;0;1;1;1;72;109;51;5;2;112;12;12;1,2678463901708092E-5;2,756260980242607E-5;3,163025342968957E-4;0,1788817963495262;0,2087021034478449;0,18369018845765933;0,015093580285730327;0,0033188490010037162;0,34640640588831084;0,04199208438376281;0,02155844857816071
