Iteration;Time;BestFitness;LastCalledHeur;IsRelay;NumOfMoves-LLH0;NumOfMoves-LLH1;NumOfMoves-LLH2;NumOfMoves-LLH3;NumOfMoves-LLH4;NumOfMoves-LLH5;NumOfMoves-LLH6;NumOfMoves-LLH7;NumOfMoves-LLH8;NumOfMoves-LLH9;NumOfMoves-LLH10;LAProb-LLH0;LAProb-LLH1;LAProb-LLH2;LAProb-LLH3;LAProb-LLH4;LAProb-LLH5;LAProb-LLH6;LAProb-LLH7;LAProb-LLH8;LAProb-LLH9;LAProb-LLH10;
451;0,608;89,0;8;0;1;1;1;86;126;62;8;2;135;15;14;2,1399642332264478E-5;4,6276772065317015E-5;5,223081921170735E-4;0,17989273094158006;0,23921266165806532;0,17179207615212896;0,01054859705753815;0,0053933431020182585;0,32614155241422993;0,04081338185471604;0,025615672213208755
460;0,613;88,0;5;0;1;1;1;88;128;65;8;2;137;15;14;2,233069067454354E-5;4,8247772511166E-5;5,430532806044549E-4;0,17570972055298092;0,23876931336950172;0,17711800107805992;0,010930094962096761;0,005592668019661957;0,3225269690989555;0,04222432122547139;0,02651527994948177
467;0,617;87,0;8;0;1;1;1;90;128;67;8;2;139;16;14;2,3202021547182765E-5;5,009519668309075E-5;5,626046238745624E-4;0,17089764685443096;0,24599769854661271;0,1681481646585329;0,01129267517317683;0,005781720505676404;0,33212027739167804;0,03775316463541275;0,027372750392374558
468;0,619;86,0;8;0;1;1;1;90;128;67;8;2;140;16;14;2,313634342712889E-5;4,99358738654952E-5;5,601975320221548E-4;0,16972377310150263;0,24426742215230401;0,1669944110249105;0,011229001340335588;0,005750874395279463;0,3366741672631205;0,0375196518245141;0,027207429148718393
470;0,621;83,0;5;0;1;1;1;90;128;68;8;2;141;16;14;2,306176186451431E-5;4,975745426311653E-5;5,575813252759022E-4;0,16849184714241555;0,2424541953734077;0,18000961074473476;0,011161300980299686;0,005717945383152397;0,32722926387007056;0,03727294665158452;0,027032489312931514
472;0,623;82,0;5;0;1;1;1;90;128;69;8;2;142;16;14;2,2964677982859415E-5;4,9530627641270284E-5;5,544286109677132E-4;0,1671036645001799;0,24041676969776862;0,19355389112398907;0,011083046229190036;0,0056795863354731765;0,3177126964763044;0,03699128321483882;0,026832138505664203
475;0,626;81,0;8;0;1;1;1;90;129;69;8;2;144;16;14;2,3164246728703244E-5;4,9934818844007736E-5;5,58030924930929E-4;0,16753440860513183;0,23743968222071277;0,19403332636913298;0,011132241541429277;0,0057074043550624;0,3194619679886665;0,037124881926250984;0,02693495700310937
479;0,629;79,0;8;0;1;1;1;90;129;71;8;2;145;16;15;2,3609144036294587E-5;5,0867162245086214E-5;5,675129096493204E-4;0,16971803387264944;0,2404771141322861;0,18086379175709255;0,011298258628027238;0,005795165811700909;0,3297812554916017;0,03764752320704592;0,023776867883665693
482;0,632;78,0;8;0;1;1;1;90;129;72;8;2;147;16;15;2,39118479221987E-5;5,149232793173268E-5;5,735412626442591E-4;0,1708537436691107;0,2420286617086614;0,17548283948009463;0,011394949859563725;0,005847429291995249;0,3318367880230201;0,03793848492772069;0,023968157601335166
488;0,639;77,0;8;0;1;1;1;90;130;73;8;2;150;16;16;2,466516955601943E-5;5,307742886246599E-5;5,898993840849265E-4;0,1748166971119799;0,2430942334509987;0,17284370892189865;0,011688063397529;0,006001491501608328;0,3312030611537215;0,038871744953142856;0,02081335752661778
491;0,646;76,0;8;0;1;1;1;90;130;74;8;2;152;16;16;2,5180811634088778E-5;5,4130315865567336E-5;5,996240530254236E-4;0,1763215277087347;0,24507632515568936;0,16712355835571938;0,011832345974356196;0,00608111459034971;0,33254550898766083;0,03928700951732164;0,021053674529642994
501;0,655;75,0;8;0;1;1;1;91;131;77;8;2;156;17;16;2,7117440476749355E-5;5,8191909413302285E-5;6,410952206845706E-4;0,17908175792025505;0,2517621765835064;0,15717919355057938;0,012565065231229019;0,006467484981981438;0,3363632745444136;0,033526537423904;0,0223281051935565
505;0,661;74,0;4;0;1;1;1;92;132;78;8;2;157;17;16;2,6553631525221957E-5;5,6922564854833434E-5;6,250571229174429E-4;0,16647121794252276;0,29590970382707044;0,14657032750223872;0,012200993312164957;0,006285794885398814;0,31767785867523174;0,032511455964083766;0,021664114571991282
514;0,669;72,0;8;0;1;1;1;93;135;79;8;2;160;18;16;2,8147437485714745E-5;6,025537675013255E-5;6,587707830781243E-4;0,16857404142613772;0,28879740782924856;0,14717352567311606;0,01278962207887567;0,006597018740467037;0,3243140465578553;0,028321630769877745;0,022685533327107918
517;0,675;71,0;8;0;1;1;1;93;135;80;8;2;162;18;16;2,8669698847423367E-5;6,130954029183332E-5;6,681072404659138E-4;0,16967181006616708;0,290464175172302;0,14300313039273865;0,012918382475390814;0,006669469567318162;0,32504329491187245;0,02857567928441518;0,0228959716501904
532;0,684;70,0;8;0;1;1;1;94;139;83;9;2;168;18;16;3,129860014153141E-5;6,679247894884995E-5;7,231199867828997E-4;0,17542757153120384;0,2894215939244899;0,1387090475273575;0,010849908057774584;0,007173386519875157;0,32244152171677737;0,030612747194248894;0,024543012462399427
539;0,688;68,0;5;0;1;1;1;95;140;85;9;2;171;18;16;3,213176112354014E-5;6,852308948968183E-5;7,402463256809344E-4;0,17367020078342102;0,2897499528876007;0,1488426705106096;0,011079475714432682;0,007327929417007888;0,3122143071151626;0,031230907887805515;0,025043654507665918
590;0,706;67,0;5;0;1;1;1;102;156;93;9;2;185;20;20;4,1224305256979874E-5;8,765619305258668E-5;9,382556944784505E-4;0,1805515144313628;0,2825016976646049;0,1570637770300412;0,01389681592456773;0,009206029131892871;0,30602890053959825;0,03151332983688809;0,018170799248255983
600;0,711;66,0;8;0;1;1;1;105;157;93;9;2;191;20;20;4,309236278155648E-5;9,153376688015024E-5;9,76588081455878E-4;0,17454361388603168;0,28644071764490864;0,1623393910905873;0,014411328486530657;0,009552251176463723;0,30012135801634304;0,032643486485031493;0,018836639002986003
613;0,716;63,0;8;0;1;1;1;106;161;95;9;2;195;21;21;4,532498090423966E-5;9,619346624216645E-5;0,001023536386504749;0,17775451681798135;0,28312394096220184;0,15899888266183082;0,015057847224372532;0,009985464170397461;0,3054473698259986;0,030743766896730862;0,017723156606835416
619;0,719;61,0;8;0;1;1;1;108;163;96;9;2;196;21;21;4,625742490822126E-5;9,812185287863327E-5;0,001042366959214281;0,17180413007933953;0,2790372685153593;0,15667693499741314;0,015306684455073143;0,010153332015667593;0,31658431582717034;0,03123655795592773;0,018014029917047984
649;0,73;60,0;8;0;1;1;1;117;169;101;9;3;203;23;21;5,276515605483882E-5;1,117153064743671E-4;0,0011797622166284947;0,15577689414054283;0,2886215353303155;0,15237410956369143;0,01720795834289807;0,007583803735376242;0,32986990307182;0,026978232312794614;0,020243320823403767
652;0,733;58,0;8;0;1;1;1;118;169;101;9;3;205;23;21;5,311324029627628E-5;1,123945548154161E-4;0,0011850219168062267;0,1526873756787054;0,2888189771664839;0,15254502934876005;0,01725299729048922;0,007607918656992415;0,33240260513164704;0,027040519432687996;0,020294047582316163
664;0,74;57,0;8;0;1;1;1;120;170;104;9;4;210;23;21;5,57934233527671E-5;1,1792496587338731E-4;0,0012386645094612432;0,15179642859526543;0,2956292874049306;0,14585848031817905;0,01795704746637715;0,005525942861173731;0,332579918660388;0,02812379031038438;0,02111672148461419
809;0,787;56,0;4;0;1;1;1;142;212;119;12;4;262;29;26;9,379323313584437E-5;1,9666408102379904E-4;0,002014519041498988;0,15206346218241903;0,33775797798666707;0,15621354415528468;0,021176273187519832;0,008844880736703972;0,27235383237480565;0,027722442797206783;0,021562610223734218
872;0,809;55,0;8;0;1;1;1;152;231;127;12;4;287;30;26;1,1676702675187916E-4;2,4392820854691577E-4;0,0024696968862890044;0,1541289472700272;0,3316476364869445;0,15779707683158628;0,025656700761383905;0,010763257396295606;0,2599647006944534;0,03108887765996254;0,02612241077775874
913;0,823;54,0;5;0;1;1;1;156;245;131;15;7;297;31;28;1,3143683464273423E-4;2,7392853023420284E-4;0,0027530147645671403;0,15811092902309176;0,31874018759580486;0,1771705182899189;0,021717940675110573;0,005056061539414806;0,2597301094389914;0,03195305851529905;0,024362814792924757
931;0,829;53,0;4;0;1;1;1;161;251;134;16;7;300;31;28;1,312339455292199E-4;2,7323068880681216E-4;0,0027373346080055076;0,14409337517028478;0,35802531831223117;0,16511767229471355;0,019787969534915108;0,005023079403275102;0,24899443309498417;0,031664545427567116;0,024151807519687565
943;0,833;51,0;8;0;1;1;1;164;255;135;16;7;303;31;29;1,3536550504682232E-4;2,816439073196989E-4;0,002815688008332999;0,14091660388710273;0,3537216039006494;0,16549232511176748;0,020317632599053875;0,005163995394946731;0,2557868705005289;0,032498148134012396;0,022870123051238905
952;0,838;50,0;5;0;1;1;1;165;257;138;16;8;305;31;29;1,3760724682011433E-4;2,860687010338747E-4;0,0028524158331459013;0,13975608550138024;0,34975618107310186;0,1740107401820382;0,02053626259839131;0,0041053684637519005;0,25261593811521643;0,03283023624479815;0,023113096040321933
1000;0,854;50,0;-1;-1;1;1;1;166;274;150;18;9;318;33;29;1,6158047937169388E-4;3,349543584828018E-4;0,003310211710181055;0,156639787402457;0,34325984428994966;0,15810871727437956;0,02007087728220184;0,0038079253333588602;0,254702843842291;0,032997353586839764;0,026605904440486834
1140;0,903;49,0;5;0;1;1;2;185;319;170;21;10;361;35;35;2,3989871839259625E-4;4,933668630737199E-4;0,0015815577786251105;0,16406378107040623;0,3258396263417133;0,17152108051574988;0,022631433134724353;0,004465129092118265;0,24323076805071647;0,04062264373956696;0,02531071469491312
1154;0,908;48,0;8;0;1;1;2;187;322;173;22;10;365;35;36;2,4770699689807477E-4;5,089217929482835E-4;0,0016288181291369485;0,1633152966357147;0,3255470673968051;0,16724649147043139;0,021729481656903665;0,0045920185812414905;0,24922242042563883;0,041650789217068954;0,02431098769721265
1159;0,911;47,0;5;0;1;1;2;188;324;175;22;10;365;35;36;2,484168964101192E-4;5,102123194873303E-4;0,0016320802553587046;0,16013369583578851;0,3188882105892164;0,17709123001719704;0,021747226483125517;0,004599035514068235;0,24914789568250723;0,041672404439090746;0,02432959196775009
1181;0,918;46,0;5;0;1;1;2;192;333;179;23;10;367;36;37;2,6132244346731574E-4;5,361891261895629E-4;0,0017124435187762799;0,15729229988139462;0,30449396229456555;0,1901151614024857;0,020869276518034854;0,0048186422490510495;0,2555566571400242;0,041245418135410494;0,023098627290600426
1238;0,937;45,0;8;0;1;1;2;198;351;191;23;10;384;39;38;3,0481202714799474E-4;6,233745928652887E-4;0,0019803695952167605;0,16346957597493117;0,300427551153895;0,1795609210287985;0,023860662111876436;0,005546314519160474;0,26135559757198723;0,03857792542835399;0,02429289599576705
1682;1,116;44,0;5;0;1;2;3;277;482;262;39;12;500;54;50;8,772631992266012E-4;1,1674278741955056E-4;0,003932022939920474;0,15059334373449976;0,2946734483553142;0,1802866833921292;0,022956076338288216;0,009281382748394096;0,26806836686349705;0,040151422325709285;0,02906324731560147
1769;1,141;43,0;8;0;1;2;3;288;505;280;44;12;522;57;55;0,001019562779463848;1,3724999606474234E-4;0,004530879104045104;0,15357056803227043;0,29483538627632006;0,1701589006704251;0,020786820552788104;0,010642671367512098;0,27686886708929437;0,04039497385471974;0,027054120277096416
1773;1,144;42,0;8;0;1;2;3;290;506;280;44;12;523;57;55;0,0010207549535635493;1,3759978415036839E-4;0,00453153453379843;0,15024150354553556;0,29250302805231815;0,16976042444301448;0,020768096043183634;0,010637972530639708;0,28303404266600535;0,04034018272134317;0,027024860726447598
1782;1,147;41,0;7;0;1;2;3;292;510;280;44;13;525;57;55;0,0010162398292311704;1,372426265898674E-4;0,004505339694718573;0,1463956991013093;0,2841851477682253;0,1682203212235619;0,02061929475560316;0,03051818228108396;0,2775509494887941;0,04002681904656205;0,026824764184320688
2000;1,224;41,0;-1;-1;1;2;5;325;565;320;48;19;590;65;60;0,0015130980863546164;2,1161829365966983E-4;0,003944735768772692;0,15183598173143995;0,29640047761128646;0,16088333249921336;0,024638624868639894;0,018088954692156062;0,27065909483344747;0,040557550347158126;0,03126653126787172
2239;1,363;40,0;0;0;2;3;5;372;638;346;54;24;652;75;69;0,0017819371752594271;8,408303678090386E-5;0,005895704020553238;0,1428980170741795;0,289226081733577;0,17484921334297657;0,02735465396330945;0,014067957108279745;0,2718462803817764;0,04052202729554536;0,0314740448677627
2335;1,534;39,0;0;0;4;4;5;386;665;362;57;27;673;83;72;4,37269166796354E-4;5,098782565193646E-5;0,007604910444025857;0,14684914661096862;0,28482845448353145;0,17213018895510232;0,02972963918272924;0,012396413820212905;0,27415425520875075;0,0376593010219951;0,03415943328023559
2390;1,658;38,0;1;1;5;6;5;392;684;373;61;30;685;84;75;3,879165127440408E-4;6,732646282120687E-5;0,008811714454004452;0,15088139443399126;0,27895971325935237;0,16978700654761186;0,028951287453099564;0,011489364877730555;0,27470813668752825;0,04057468456282694;0,0353814547482895
2500;2,162;38,0;-1;-1;14;17;13;409;709;391;69;40;710;99;84;0;0;0;0,17168844691233082;0,2980813421131928;0,18655980205155934;0;0,010385403329528158;0,292443655597597;0,04084134999579194;0
2882;2,3;37,0;8;0;14;17;13;475;820;455;69;42;834;114;84;0;0;0;0,1829341502207488;0,28538781940126823;0,186990572200101;0;0,01436259476117306;0,28968510816668;0,04063975525002877;0
3000;2,347;37,0;-1;-1;14;17;13;488;852;480;69;42;877;119;84;0;0;0;0,19195509514731318;0,28410078346715456;0,18326065835437005;0;0,016431213406611477;0,28405225522057015;0,04019999440398042;0
3178;2,413;36,0;5;0;14;17;13;515;904;516;69;46;929;126;84;0;0;0;0,19606329341458067;0,27764316817770496;0,1880999344452367;0;0,01560535086397099;0,28195510376570865;0,04063314933279818;0
3184;2,416;35,0;7;0;14;17;13;515;906;519;69;47;929;126;84;0;0;0;0,19407832823059692;0,27343373110510727;0,1847022537418436;0;0,028488910162120788;0,2790324578075267;0,040264318952804745;0
3306;2,454;34,0;7;0;14;17;13;542;934;543;69;49;966;130;84;0;0;0;0,18853402972315575;0,27167748327817864;0,18254634495221458;0;0,04626905536328342;0,27017396208403904;0,04079912459912847;0
3386;2,479;33,0;7;0;14;17;13;561;959;558;69;52;983;131;84;0;0;0;0,18310639942010262;0,2649233846835105;0,17933666708782095;0;0,06339334868979858;0,26743487443356584;0,0418053256852014;0
3849;2,632;32,0;7;0;14;17;13;647;1093;647;69;77;1100;143;84;0;0;0;0,1851622545945081;0,262727231447669;0,1841927935520415;0;0,05013267513099469;0,2689619218984921;0,048823123376294575;0
3922;2,701;31,0;0;1;15;17;13;660;1116;661;69;79;1119;147;84;0;0;0;0,18635431469675195;0,26053390371166096;0,1852662338144606;0;0,05039803151594785;0,26789581181181055;0,04955170444936817;0
3994;2,985;30,0;0;0;18;20;15;671;1138;669;72;88;1140;152;88;0;0;0;0,18932715427092328;0,2575027224137637;0,18999594629374353;0;0,04599389411306514;0,26386106772928924;0,05331921517921531;0
3996;3,078;29,0;0;0;20;20;15;671;1138;669;73;88;1140;152;88;0;0;0;0,1894498092391401;0,2560952673781888;0,19010567628187522;0;0,04733980062985703;0,2622913413543213;0,05471810511661781;0
4000;3,084;29,0;-1;-1;20;20;16;672;1139;669;73;90;1142;152;88;0;0;0;0,2570307819753997;0,3478236791243903;0,25871809675530044;0;0,06182061453235681;0;0,07460682761255272;0
4000;3,084;29,0;-1;-1;20;20;16;672;1139;669;73;90;1142;152;88;0;0;0;0,2570307819753997;0,3478236791243903;0,25871809675530044;0;0,06182061453235681;0;0,07460682761255272;0
4588;3,205;28,0;4;0;20;20;16;836;1333;839;73;113;1142;189;88;0;0;0;0,2407530388893161;0,38171776745939806;0,249634990180959;0;0,054642711907446136;0;0,0732514915628807;0
4966;3,293;27,0;7;0;20;20;16;927;1476;941;73;132;1142;212;88;0;0;0;0,24084294485857394;0,37260979773786534;0,24922160667268664;0;0,06308004191343403;0;0,07424560881744018;0
5000;3,303;27,0;-1;-1;20;20;16;930;1491;951;73;136;1142;214;88;0;0;0;0,24330717076083902;0,3715317121255146;0,24974996059662488;0;0,06074083432080935;0;0,07467032219621204;0
5442;3,464;26,0;0;1;21;20;16;1028;1659;1065;73;165;1143;247;88;0;0;0;0,2509529115009273;0,36313561907801667;0,2567178305034364;0;0,053753550768224884;0;0,07544008814939485;0
5500;4,15;26,0;-1;-1;30;25;16;1040;1677;1083;75;173;1147;255;89;0;0;0;0,25078801886804547;0,34611985214535845;0,25524404770988973;0;0,06187249119329091;0;0,08597559008341554;0
5567;4,166;25,0;5;0;30;25;16;1058;1703;1100;75;177;1147;257;89;0;0;0;0,24766185042020705;0,3415151242029796;0,26396941014940767;0;0,060592830321545034;0;0,08626078490586073;0
5940;4,245;24,0;5;0;30;25;16;1146;1834;1209;75;189;1147;290;89;0;0;0;0,24632208503623135;0,3389075579040737;0,26985158027054995;0;0,06232796973400274;0;0,08259080705514238;0
6000;4,261;24,0;-1;-1;30;25;16;1165;1848;1225;75;192;1147;298;89;0;0;0;0,24564121655138677;0,34142735813268066;0,2689554545687981;0;0,06226698287236188;0;0,08170898787477272;0
7000;5,153;24,0;-1;-1;35;34;20;1423;2184;1488;77;261;1152;373;93;0;0;0;0,25946018780958163;0,3526589451149944;0,2887030652316823;0;0;0;0,09917780184374153;0
7000;5,153;24,0;-1;-1;35;34;20;1423;2184;1488;77;261;1152;373;93;0;0;0;0,25946018780958163;0,3526589451149944;0,2887030652316823;0;0;0;0,09917780184374153;0
7068;5,166;23,0;5;0;35;34;20;1444;2201;1507;77;261;1152;384;93;0;0;0;0,2565460922949774;0,3512095369941009;0,29581763708603354;0;0;0;0,09642673362488824;0
8000;5,323;23,0;-1;-1;35;34;20;1690;2525;1781;77;261;1152;472;93;0;0;0;0,25684756039586176;0,3517733312597408;0,2981495871616553;0;0;0;0,09322952118274219;0
8080;5,339;22,0;5;0;35;34;20;1703;2552;1812;77;261;1152;481;93;0;0;0;0,2559358419129822;0,3488044611857223;0,30323531813894716;0;0;0;0,09202437876234838;0
8500;5,41;22,0;-1;-1;35;34;20;1816;2690;1935;77;261;1152;527;93;0;0;0;0,2559536212695216;0,35064617895136485;0,302859754473604;0;0;0;0,0905404453055096;0
9000;5,49;22,0;-1;-1;35;34;20;1952;2863;2069;77;261;1152;584;93;0;0;0;0,2555878427763941;0,3512290483140059;0,3048625122186974;0;0;0;0,08832059669090257;0
10000;6,584;22,0;-1;-1;44;41;21;2224;3229;2346;82;266;1159;666;93;0,0075856025418180205;0,002773457446384705;0,0933399450104336;0,10711084087302683;0,1424681879586464;0,12688524540602417;0,22196341587555168;0;0;0,04228182414906315;0,25559148073905147
10000;6,584;22,0;-1;-1;44;41;21;2224;3229;2346;82;266;1159;666;93;0,0075856025418180205;0,002773457446384705;0,0933399450104336;0,10711084087302683;0,1424681879586464;0,12688524540602417;0,22196341587555168;0;0;0,04228182414906315;0,25559148073905147
10628;7,245;22,0;-1;-1;48;44;61;2302;3350;2453;204;266;1159;696;216;0,009459963027154645;0,00372243526953109;0,05967334267914568;0,13073119002201614;0;0,1511529826611812;0;0;0,48779977784923995;0;0,1574603084917312
11000;7,989;22,0;-1;-1;54;46;82;2353;3350;2516;204;266;1323;696;281;0,00995070971402856;0,004539201216120958;0,05651925255046515;0,14738456527748414;0;0,1685073184255264;0;0;0,4683883885090056;0;0,14471056430736906
11051;8,163;21,0;0;0;55;47;87;2357;3350;2521;204;266;1351;696;288;0,011289621664084317;0,004555201858071125;0,055240581549090575;0,15000379013219722;0;0,17130577714395587;0;0;0,4632022038900617;0;0,14440282376253916
11093;8,376;21,0;-1;-1;57;47;91;2361;3350;2527;204;266;1368;696;297;0,010891898909882788;0;0,05470133447799999;0,15293306852806035;0;0,1743720674856469;0;0;0,46338088351492784;0;0,14372074708348218
11786;9,846;21,0;-1;-1;68;48;131;2464;3352;2671;204;270;1664;696;402;0;0;0,05332461862509717;0;0;0,21175183268128167;0;0,11432025140298797;0,47588522594456206;0;0,1447180713460711
12000;9,969;21,0;-1;-1;68;48;142;2464;3352;2717;204;289;1769;696;435;0;0;0,05279790237730972;0;0;0,22102820954234417;0;0,11223301711378085;0,47069890047589064;0;0,14324197049067472
12098;10,02;21,0;-1;-1;68;48;146;2464;3352;2740;204;295;1816;696;452;0;0;0,05283073724356123;0;0;0,22473457715760778;0;0,11234801214288963;0,4681671099652443;0;0,14191956349069718
