Iteration;Time;BestFitness;LRM-LLH0;LRM-LLH1;LRM-LLH2;LRM-LLH3;LRM-LLH4;LRM-LLH5;LRM-LLH6;LRM-LLH7;LRM-LLH8;LRM-LLH9;LRM-LLH10;
16268;7,554;395,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16269;7,555;391,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16272;7,558;389,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16273;7,56;388,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16274;7,561;386,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16276;7,562;383,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16277;7,564;379,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16281;7,566;375,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16282;7,567;372,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16284;7,569;370,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16288;7,571;368,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16289;7,572;367,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16290;7,574;361,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16291;7,576;359,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16292;7,577;358,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16295;7,579;351,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16298;7,581;347,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16300;7,583;345,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16304;7,584;344,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16305;7,586;342,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16307;7,587;340,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16310;7,589;331,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16311;7,59;330,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16312;7,592;328,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16313;7,593;327,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16314;7,595;325,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16316;7,596;323,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16318;7,598;321,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16321;7,6;320,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16323;7,601;319,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16324;7,603;317,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16327;7,605;313,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16330;7,606;310,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16332;7,608;307,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16334;7,61;302,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16336;7,612;301,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16337;7,614;300,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16338;7,615;298,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16341;7,617;293,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16346;7,62;292,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16350;7,622;291,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16352;7,623;288,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16354;7,625;287,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16358;7,627;285,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16360;7,628;281,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16361;7,629;280,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16367;7,632;276,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16373;7,634;274,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16374;7,636;272,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16376;7,637;271,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16379;7,639;270,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16380;7,64;267,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16382;7,643;264,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16384;7,644;260,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16385;7,646;256,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16388;7,648;255,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16389;7,649;254,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16391;7,651;253,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16392;7,652;250,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16399;7,655;249,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16400;7,656;247,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16403;7,657;245,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16405;7,659;242,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16406;7,66;240,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16408;7,662;239,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16409;7,663;236,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16410;7,664;231,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16412;7,666;230,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16415;7,669;228,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16417;7,67;221,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16418;7,672;220,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16419;7,673;218,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16420;7,674;216,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16426;7,677;215,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16427;7,679;213,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16429;7,681;210,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16430;7,683;207,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16434;7,685;205,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16435;7,686;202,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16438;7,688;200,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16440;7,69;197,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16441;7,692;196,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16442;7,693;195,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16443;7,694;194,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16444;7,696;190,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16445;7,697;189,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16450;7,7;188,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16451;7,702;187,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16453;7,703;186,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16454;7,705;184,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16455;7,706;180,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16459;7,708;179,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16463;7,711;176,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16466;7,713;173,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16470;7,715;172,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16471;7,717;168,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16472;7,718;166,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16473;7,719;165,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16478;7,722;162,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16480;7,724;161,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16481;7,725;159,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16482;7,727;158,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16484;7,728;157,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16485;7,73;156,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16491;7,734;153,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16492;7,735;152,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16493;7,736;151,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16501;7,74;150,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16506;7,743;148,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16508;7,745;147,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16509;7,746;146,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16515;7,748;145,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16516;7,751;141,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16517;7,752;138,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16522;7,755;137,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16523;7,757;136,0;611,0;554,0;20,0;2,0;1,0;4,0;1,0;16,0;8,0;1,0;1,0
16526;7,76;135,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16528;7,762;134,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16530;7,764;133,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16539;7,768;132,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16540;7,769;130,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16546;7,771;129,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16548;7,773;127,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16554;7,777;126,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16561;7,78;125,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16564;7,781;124,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16567;7,783;123,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16578;7,786;122,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16582;7,788;119,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16584;7,79;117,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16585;7,791;116,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16590;7,793;115,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16591;7,794;114,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16592;7,796;113,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16594;7,797;112,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16596;7,799;111,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16597;7,8;109,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16599;7,802;107,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16602;7,804;106,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16606;7,807;105,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16610;7,81;104,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16617;7,813;103,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16619;7,815;100,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16622;7,817;99,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16624;7,819;98,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16626;7,82;95,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16628;7,822;94,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16634;7,824;93,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16637;7,827;91,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16639;7,829;90,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16643;7,83;89,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16648;7,833;88,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16649;7,835;87,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16665;7,84;86,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16670;7,843;85,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16683;7,848;83,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16692;7,852;82,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16693;7,853;81,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16696;7,855;80,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16697;7,857;78,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16754;7,874;76,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16760;7,877;75,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16785;7,884;74,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16804;7,891;73,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16812;7,894;72,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16843;7,905;71,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16847;7,907;70,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16854;7,91;69,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16855;7,912;68,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16858;7,914;67,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16881;7,923;66,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
16909;7,932;65,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17000;7,958;65,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17037;7,97;63,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17041;7,972;62,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17044;7,974;61,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17059;7,979;60,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17226;8,02;59,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17240;8,025;57,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17251;8,028;56,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17263;8,033;55,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17274;8,036;54,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17302;8,045;53,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17315;8,049;52,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17393;8,072;51,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17394;8,074;50,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17489;8,101;49,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17492;8,103;48,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17533;8,113;47,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17584;8,126;45,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17585;8,127;44,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17683;8,15;43,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17689;8,153;42,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17702;8,158;41,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
17843;8,19;39,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18000;8,226;39,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18029;8,234;38,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18125;8,256;37,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18190;8,273;36,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18194;8,276;35,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18201;8,278;34,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
