Iteration;Time;BestFitness;LRM-LLH0;LRM-LLH1;LRM-LLH2;LRM-LLH3;LRM-LLH4;LRM-LLH5;LRM-LLH6;LRM-LLH7;LRM-LLH8;LRM-LLH9;LRM-LLH10;
18721;8,388;471,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18722;8,391;469,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18723;8,392;466,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18724;8,393;463,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18725;8,395;460,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18727;8,396;459,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18728;8,398;458,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18729;8,399;453,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18730;8,401;449,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18732;8,403;447,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18734;8,406;438,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18735;8,407;431,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18736;8,408;428,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18738;8,41;419,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18740;8,412;415,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18741;8,414;411,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18742;8,415;407,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18743;8,418;406,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18745;8,42;401,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18746;8,421;397,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18748;8,423;395,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18749;8,425;393,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18750;8,426;389,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18751;8,428;384,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18752;8,429;383,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18754;8,431;380,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18755;8,433;377,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18756;8,434;375,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18758;8,436;369,0;611,0;554,0;20,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18759;8,44;366,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18761;8,443;363,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18764;8,445;360,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18765;8,446;354,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18768;8,448;350,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18769;8,45;346,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18771;8,451;345,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18772;8,453;343,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18773;8,454;341,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18775;8,456;338,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18776;8,458;335,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18777;8,463;334,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18778;8,464;331,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18779;8,466;330,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18782;8,468;327,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18783;8,47;325,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18784;8,471;322,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18786;8,473;315,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18788;8,474;314,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18790;8,476;310,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18792;8,478;309,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18793;8,483;307,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18795;8,484;305,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18796;8,485;304,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18799;8,487;303,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18801;8,488;298,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18802;8,49;294,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18806;8,492;292,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18809;8,494;288,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18812;8,496;285,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18815;8,498;277,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18816;8,499;275,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18817;8,5;273,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18821;8,503;267,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18827;8,505;265,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18828;8,507;262,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18830;8,509;261,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18834;8,512;257,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18835;8,513;256,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18836;8,515;255,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18838;8,517;253,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18839;8,518;252,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18840;8,519;248,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18843;8,524;247,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18844;8,525;246,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18845;8,528;243,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18846;8,531;240,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18847;8,533;239,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18848;8,536;235,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18851;8,538;233,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18852;8,539;231,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18855;8,541;230,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18861;8,546;226,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18863;8,549;225,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18869;8,552;223,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18872;8,556;221,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18874;8,558;220,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18877;8,56;219,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18884;8,565;218,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18890;8,57;215,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18891;8,573;212,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18892;8,575;210,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18895;8,578;208,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18896;8,582;205,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18898;8,585;203,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18900;8,587;201,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18902;8,589;199,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18903;8,59;198,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18904;8,594;197,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18907;8,596;192,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18909;8,597;191,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18916;8,6;188,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18917;8,601;186,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18919;8,605;184,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18927;8,614;183,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18928;8,615;181,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18932;8,618;179,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18934;8,62;178,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18935;8,623;177,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18936;8,624;176,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18937;8,627;175,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18938;8,631;174,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18945;8,634;170,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18946;8,637;169,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18947;8,641;166,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18948;8,642;165,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18951;8,646;164,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18954;8,65;162,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18956;8,651;161,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18958;8,654;160,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18964;8,659;156,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18966;8,661;154,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18968;8,664;151,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18970;8,666;150,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18976;8,672;149,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18984;8,679;145,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18985;8,682;144,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18989;8,684;141,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18992;8,688;137,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
18996;8,693;135,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19000;8,696;133,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19000;8,696;133,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19002;8,7;129,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19005;8,703;127,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19006;8,705;125,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19021;8,713;124,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19027;8,717;123,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19028;8,719;121,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19035;8,724;120,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19037;8,726;119,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19038;8,727;117,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19039;8,729;115,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19040;8,732;113,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19047;8,736;112,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19051;8,741;110,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19053;8,745;108,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19060;8,749;107,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19061;8,752;106,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19066;8,756;105,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19074;8,76;104,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19076;8,762;103,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19079;8,765;102,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19087;8,775;100,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19088;8,777;99,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19092;8,78;98,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19094;8,782;94,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19098;8,786;93,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19099;8,787;92,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19101;8,79;91,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19102;8,791;90,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19108;8,796;89,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19112;8,799;87,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19116;8,803;84,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19134;8,816;82,0;611,0;554,0;24,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19144;8,824;81,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19148;8,827;80,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19157;8,837;79,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19161;8,841;77,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19164;8,843;76,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19165;8,845;75,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19204;8,868;74,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19232;8,883;72,0;611,0;554,0;23,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19235;8,887;71,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19247;8,894;70,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19296;8,921;69,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19299;8,923;68,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19334;8,94;67,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19459;8,997;66,0;611,0;554,0;22,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19592;9,056;65,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19621;9,069;64,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19624;9,073;63,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19625;9,074;62,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19686;9,103;61,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19687;9,104;60,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19697;9,109;59,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19940;9,217;433,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19941;9,218;431,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19943;9,223;429,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19944;9,224;427,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19948;9,228;424,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19949;9,229;422,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19951;9,23;421,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19953;9,236;419,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19955;9,238;416,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19958;9,24;415,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19959;9,242;407,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19960;9,243;405,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19961;9,244;404,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19962;9,245;403,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19963;9,247;399,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19965;9,248;397,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
19966;9,249;394,0;611,0;554,0;21,0;2,0;1,0;5,0;1,0;16,0;8,0;1,0;1,0
